"x";"y";"demanda"
15,5604;-7,4022;107,1051
9,6151;-2,2593;173,1638
10,5294;-14,433;177,8709
14,2363;-11,1146;201,951
-6,2511;-5,3101;202,5127
8,3558;-12,3022;155,5237
-2,4764;-8,1553;135,1913
10,5327;-11,5765;240,6743
-5,1082;-8,9815;192,3723
5,9402;12,6528;134,657
-9,7668;-9,9903;147,2598
14,2303;-12,1506;154,0724
-9,3493;-3,1897;150,2639
-9,097;-2,6689;173,9979
6,895;15,974;158,9193
10,4117;-14,4974;73,0704
-7,5476;-0,1879;162,397
-13,4379;1,1481;166,3264
-10,2846;-3,312;113,8508
13,3587;-7,5788;167,7693
-9,2142;-11,2643;202,3946
12,0551;10,4021;107,64
10,4559;-12,483;178,2925
-19,3684;0,6102;143,0212
-13,0765;-12,2699;124,8037
16,7128;4,8566;185,2551
11,4199;8,2122;155,0703
12,0251;8,1133;170,2033
-5,7384;-6,5169;154,3752
-8,6203;-10,6629;143,6027
-8,6151;-9,0118;184,6365
-6,9948;0,8198;148,5935
-10,9292;-2,3396;114,4324
-9,129;3,8537;130,8322
-7,4428;-6,3622;169,1182
-8,3609;-13,0207;169,6661
3,8916;-14,4104;157,7612
-12,5015;-5,9927;167,1317
1,4094;-9,4397;216,5652
11,6555;15,8167;167,5606
6,6106;13,7353;150,6194
11,4507;-10,3959;189,6993
-14,8022;2,2188;121,1378
-4,9094;-9,0527;130,1207
-8,2193;-17,6096;175,3698
22,7836;-10,8174;189,8706
-6,7822;-4,6088;149,4198
-9,4415;-7,1598;94,9887
5,1084;-5,2457;147,9706
11,7094;-12,2728;154,8201
-5,5761;-19,9005;188,7698
-14,6567;-0,5102;184,9357
10,4784;-9,5918;115,9956
-10,7095;1,1299;214,7181
12,181;-9,7773;192,5941
-4,347;-23,7295;146,7706
20,196;8,6045;147,9289
8,1011;6,1869;153,5257
-6,9664;-2,0205;171,3689
13,6493;13,3525;126,2025
-12,4241;-1,2006;173,3403
3,3638;-12,1161;120,8629
-8,4036;1,7308;153,7847
9,5757;-6,4798;100,7203
17,2968;10,1203;94,3343
-9,0189;-12,5196;175,7157
-10,9544;-8,5404;174,362
-10,4841;-3,6892;120,106
-6,6148;3,4122;129,1374
9,2344;10,5725;196,8011
7,3077;-16,9165;135,4287
-7,7889;-6,3195;175,4123
9,4051;-10,4908;161,5062
-15,2648;-4,3338;191,0841
-10,8093;2,3623;139,7629
-3,7636;-0,7034;138,6873
-9,8399;-0,9036;141,7072
-0,8168;-9,9735;177,4029
10,6506;10,0586;209,4835
-7,677;-6,2822;226,0912
-10,0998;-3,2316;185,8003
7,5837;-10,1004;160,464
-4,6865;-6,5046;126,7701
-15,4588;-5,2042;158,923
-8,1793;0,0348;102,9452
9,6008;-0,607;144,7021
-9,6418;-15,7536;201,9207
-15,7731;-6,8639;177,65
-5,5704;-12,0065;156,5692
2,3258;-9,3798;127,2529
6,4976;9,0958;155,608
11,9634;-6,8309;110,582
5,7865;6,4877;181,548
-11,4511;5,7721;178,1651
11,407;-11,4468;174,2138
15,6311;-9,8308;81,2011
10,487;3,6516;207,0848
12,4063;-6,412;114,9301
-16,1775;5,2568;155,1833
-8,3658;-18,0793;199,7796
-18,6438;-1,6889;115,1496
-6,1848;-6,1451;157,4163
-10,5962;-4,8596;134,2225
5,0526;-17,9818;171,4867
-10,2393;-2,2923;173,4141
14,0061;7,5179;169,0108
-8,4056;2,3159;178,2482
10,6301;-13,4197;182,6331
8,8647;-11,4946;154,9268
4,2865;-11,044;189,7768
-9,547;-6,496;209,0113
-9,731;-8,3167;174,1535
-12,9234;-12,9003;123,3004
1,2798;-2,9326;194,5123
13,2917;-10,2711;159,5347
10,1446;-4,2983;165,8912
12,2522;8,518;136,0417
-6,2143;-10,86;155,4059
-11,7203;-2,1472;132,1921
6,4149;7,9825;126,1607
5,9054;12,7097;156,3924
-9,4583;-7,1544;141,3835
